event_id,employee_id,badge_id,phone_id,event_type,event_timestamp,facility,device_id,raw_data
1,4,BADGE_0004,,CHECK_IN,2025-10-28 08:34:00,Office_Branch,DEVICE_5,{'confidence': 0.93}
2,1,BADGE_0001,PHONE_0001,CHECK_IN,2025-10-28 09:00:00,Warehouse_B,DEVICE_2,{'confidence': 0.98}
3,11,BADGE_0011,,CHECK_IN,2025-10-28 09:00:00,Warehouse_A,DEVICE_5,{'confidence': 0.96}
4,20,BADGE_0020,,CHECK_IN,2025-10-28 09:00:00,Office_Branch,DEVICE_9,{'confidence': 0.99}
5,24,BADGE_0024,,CHECK_IN,2025-10-28 09:00:00,Warehouse_A,DEVICE_10,{'confidence': 0.99}
6,29,BADGE_0029,,CHECK_IN,2025-10-28 09:00:00,Warehouse_A,DEVICE_10,{'confidence': 0.94}
7,30,BADGE_0030,,CHECK_IN,2025-10-28 09:00:00,Warehouse_B,DEVICE_6,{'confidence': 0.91}
8,38,BADGE_0038,,CHECK_IN,2025-10-28 09:00:00,Warehouse_B,DEVICE_4,{'confidence': 0.93}
9,40,BADGE_0040,,CHECK_IN,2025-10-28 09:00:00,Warehouse_A,DEVICE_7,{'confidence': 0.98}
10,43,BADGE_0043,,CHECK_IN,2025-10-28 09:00:00,Office_Branch,DEVICE_9,{'confidence': 0.90}
11,44,BADGE_0044,PHONE_0044,CHECK_IN,2025-10-28 09:00:00,HQ,DEVICE_8,{'confidence': 0.85}
12,49,BADGE_0049,PHONE_0049,CHECK_IN,2025-10-28 09:00:00,Warehouse_A,DEVICE_9,{'confidence': 0.90}
13,42,BADGE_0042,PHONE_0042,CHECK_IN,2025-10-28 09:46:00,Office_Branch,DEVICE_5,{'confidence': 0.97}
14,8,BADGE_0008,,CHECK_IN,2025-10-28 10:00:00,Warehouse_B,DEVICE_4,{'confidence': 0.99}
15,9,BADGE_0009,PHONE_0009,CHECK_IN,2025-10-28 10:00:00,Warehouse_A,DEVICE_5,{'confidence': 0.96}
16,12,BADGE_0012,PHONE_0012,CHECK_IN,2025-10-28 10:00:00,Warehouse_A,DEVICE_8,{'confidence': 0.99}
17,15,BADGE_0015,,CHECK_IN,2025-10-28 10:00:00,Warehouse_B,DEVICE_2,{'confidence': 0.94}
18,19,BADGE_0019,PHONE_0019,CHECK_IN,2025-10-28 10:00:00,Warehouse_A,DEVICE_8,{'confidence': 0.89}
19,22,BADGE_0022,,CHECK_IN,2025-10-28 10:00:00,Office_Branch,DEVICE_4,{'confidence': 0.89}
20,26,BADGE_0026,,CHECK_IN,2025-10-28 10:00:00,Warehouse_B,DEVICE_3,{'confidence': 0.85}
21,33,BADGE_0033,,CHECK_IN,2025-10-28 10:00:00,HQ,DEVICE_8,{'confidence': 1.00}
22,34,BADGE_0034,,CHECK_IN,2025-10-28 10:00:00,Office_Branch,DEVICE_5,{'confidence': 0.98}
23,48,BADGE_0048,,CHECK_IN,2025-10-28 10:00:00,Warehouse_B,DEVICE_1,{'confidence': 0.87}
24,18,BADGE_0018,,CHECK_IN,2025-10-28 10:37:00,Warehouse_A,DEVICE_8,{'confidence': 0.96}
25,25,BADGE_0025,,CHECK_IN,2025-10-28 10:52:00,HQ,DEVICE_10,{'confidence': 1.00}
26,20,BADGE_0020,,CHECK_OUT,2025-10-28 13:00:00,Office_Branch,DEVICE_7,{'confidence': 0.95}
27,20,BADGE_0020,,CHECK_IN,2025-10-28 13:15:00,HQ,DEVICE_5,{'confidence': 0.95}
